Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
FIZ 113,Genel Fizik I,Haluk Özbek,"Pazartesi
Çarşamba
Cuma","0830/1029
0830/1029
0830/0929","FEB
FEB
FEB / D205
D205
D203",49,60,"FIZ, FIZM",21910,2022 - 2023 Bahar Dönemi
FIZ 116,Genel Fizik II,Sevtap Yıldız Özbek,"Pazartesi
Çarşamba
Cuma","0830/1029
0830/1029
0830/0929","FEB
FEB
FEB / D102
D102
D102",102,129,FIZ,22076,2022 - 2023 Bahar Dönemi
FIZ 116EL,General Physics II Laboratory,--,Çarşamba,0930/1129,FEB / ---,0,0,FIZ,22077,2022 - 2023 Bahar Dönemi
FIZ 116EL,General Physics II Laboratory,Sevtap Yıldız Özbek,Çarşamba,1130/1329,FEB / ---,64,64,FIZ,22078,2022 - 2023 Bahar Dönemi
FIZ 116EL,General Physics II Laboratory,Sevtap Yıldız Özbek,Çarşamba,1330/1529,FEB / ---,65,65,FIZ,22079,2022 - 2023 Bahar Dönemi
FIZ 201,Modern Fizik,Mehmet Murat Sunar,Cuma,1430/1729,FEB / D304,86,85,"CHZ, DEN, EHB, ELE, ELH, ELK, FIZM, GEM, JEF, JEO, KOM, MAD, MET, MTO, PET, TEL, UCK, UCKM, UZB",21917,2022 - 2023 Bahar Dönemi
FIZ 201E,Modern Physics,Mehmet Murat Sunar,Pazartesi,1430/1729,FEB / D102,90,90,"CHZ, CHZE, DEN, DENE, EEE, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, FIZM, GEM, GEME, GEMK, JEF, JEO, JEOE, KOM, KOME, MAD, MADE, METE, MTO, MTOE, PET, PETE, TEL, UCK, UCKE, UZB, UZBE, UZBM",21918,2022 - 2023 Bahar Dönemi
FIZ 214,Dalgalar Fiziği,Seda Aksoy Esinoğlu,"Pazartesi
Çarşamba
Cuma","0830/1029
0830/1029
0830/0929","FEB
FEB
FEB / D103
D202
D103",77,85,"FIZ, FIZM",21919,2022 - 2023 Bahar Dönemi
FIZ 215,Modern Fizik,Neşe Özdemir,"Pazartesi
Çarşamba
Cuma","0830/1029
0830/1029
0830/0929","FEB
FEB
FEB / B4_Z05
D204
D202",15,75,FIZ,22072,2022 - 2023 Bahar Dönemi
FIZ 215EL,Modern Physics Laboratory,Neşe Özdemir,Pazartesi,1330/1529,FEB / ---,24,27,FIZ,22073,2022 - 2023 Bahar Dönemi
FIZ 215EL,Modern Physics Laboratory,Neşe Özdemir,Salı,1530/1729,FEB / ---,19,20,FIZ,22074,2022 - 2023 Bahar Dönemi
FIZ 215EL,Modern Physics Laboratory,Neşe Özdemir,Perşembe,1330/1529,FEB / ---,14,20,FIZ,22075,2022 - 2023 Bahar Dönemi
