Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
TUR 121,Türk Dili I,Özlem Kara,"Salı
Çarşamba","0900/1129
0900/1129",---- / ----,44,60,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30089,2022 - 2023 Yaz Dönemi
TUR 121,Türk Dili I,Özlem Kara,"Salı
Çarşamba","1130/1359
1130/1359",---- / ----,29,60,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30090,2022 - 2023 Yaz Dönemi
TUR 121,Türk Dili I,Özlem Kara,"Salı
Çarşamba","1400/1629
1400/1629",---- / ----,45,60,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30091,2022 - 2023 Yaz Dönemi
TUR 121,Türk Dili I,Özlem Kara,"Perşembe
Cuma","0900/1129
0900/1129",---- / ----,52,60,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30092,2022 - 2023 Yaz Dönemi
TUR 121,Türk Dili I,Özlem Kara,"Perşembe
Cuma","1130/1359
1400/1629",---- / ----,48,60,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30093,2022 - 2023 Yaz Dönemi
TUR 122,Türk Dili II,Timur Aydın,"Pazartesi
Salı","0900/1129
0900/1129","MED
MED / B35
B35",33,50,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30094,2022 - 2023 Yaz Dönemi
TUR 122,Türk Dili II,Timur Aydın,"Pazartesi
Salı","1130/1359
1130/1359","MED
MED / B35
B35",16,50,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30095,2022 - 2023 Yaz Dönemi
TUR 122,Türk Dili II,Timur Aydın,"Pazartesi
Salı","1400/1629
1400/1629","MED
MED / B35
B35",31,50,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30096,2022 - 2023 Yaz Dönemi
TUR 122,Türk Dili II,Timur Aydın,"Çarşamba
Perşembe","0900/1129
0900/1129","MED
MED / B35
B35",17,50,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30097,2022 - 2023 Yaz Dönemi
TUR 122,Türk Dili II,--,"Çarşamba
Perşembe","1130/1359
1130/1359","MED
MED / ---
---",0,0,"ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, MTR, MUT, MUZ, MUZE, MZT, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SES, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",30098,2022 - 2023 Yaz Dönemi
