Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ING 101,English I,Aslı Özkara,Cuma,0830/1129,MED,23,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10009,2019 - 2020 Güz Dönemi
ING 101,English I,Aslı Özkara,Perşembe,1330/1629,MED,25,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10008,2019 - 2020 Güz Dönemi
ING 101,English I,Aslı Özkara,Çarşamba,1130/1429,MED,25,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10007,2019 - 2020 Güz Dönemi
ING 101,English I,Aslı Özkara,Salı,0830/1129,MED,24,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10006,2019 - 2020 Güz Dönemi
ING 102,English II,İmge Şahin Girtten,Perşembe,0830/1129,MEDB,29,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10012,2019 - 2020 Güz Dönemi
ING 102,English II,Sabiha Bahar Arıcı,Çarşamba,1130/1429,MEDB,27,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10016,2019 - 2020 Güz Dönemi
ING 102,English II,İmge Şahin Girtten,Salı,1330/1629,MEDB,26,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10010,2019 - 2020 Güz Dönemi
ING 102,English II,Sabiha Bahar Arıcı,Pazartesi,1330/1629,MEDB,35,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10014,2019 - 2020 Güz Dönemi
ING 103ES,Intercultural Citizenship,Nilüfer Ülker,Çarşamba,1130/1429,INB,22,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10115,2019 - 2020 Güz Dönemi
ING 103ES,Intercultural Citizenship,Nilüfer Ülker,Salı,1330/1629,MED,13,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10116,2019 - 2020 Güz Dönemi
