Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
BLG 102E,Intr to Sci&Eng Comp (C),Ali Çakmak,"Pazartesi
Perşembe","1330/1629
1530/1729","KMB
INB / D204
D101",109,120,"BLG, BLGE",23130,2022 - 2023 Bahar Dönemi
BLG 102E,Intr to Sci&Eng Comp (C),Hayri Turgut Uyar,"Salı
Perşembe","0830/1129
1530/1729","EEB
INB / 5304
D103",119,120,"BLG, BLGE",23131,2022 - 2023 Bahar Dönemi
BLG 102E,Intr to Sci&Eng Comp (C),Ömer Özyıldırım,"Çarşamba
Perşembe","0830/1129
1530/1729","GDB
INB / 409
D104",71,79,CEN,24856,2022 - 2023 Bahar Dönemi
BLG 112E,Discrete Mathematics,Şule Öğüdücü,Çarşamba,1230/1529,EEB / 5302,142,160,"BLG, BLGE, YZVE",23132,2022 - 2023 Bahar Dönemi
BLG 112E,Discrete Mathematics,Mehmet Akif Yazıcı,Çarşamba,1230/1529,EEB / 5204,160,160,"BLG, BLGE, YZVE",23133,2022 - 2023 Bahar Dönemi
BLG 112E,Discrete Mathematics,Ali Ercengiz,Perşembe,0830/1129,FEB / D202,66,79,CEN,24857,2022 - 2023 Bahar Dönemi
BLG 202E,Numerical Methods in CE,Enver Özdemir,Salı,0830/1129,MDB / A105,126,144,"BLG, BLGE, CEN, YZVE",23140,2022 - 2023 Bahar Dönemi
BLG 202E,Numerical Methods in CE,Yusuf Yaslan,Salı,0930/1229,INB / B104,140,140,"BLG, BLGE, CEN, YZVE",23139,2022 - 2023 Bahar Dönemi
BLG 212,Mikroişlemci Sistemleri,Tamer Ölmez,Perşembe,0830/1129,EEB / 2104,33,60,"EHB, ELE, ELK, KOM, TEL",24708,2022 - 2023 Bahar Dönemi
BLG 212E,Microprocessor Systems,Tankut Akgül,Perşembe,0830/1129,EEB / 5202,91,80,"EHB, EHBE, ELE, ELH, ELK, ELKE, KOM, KOME",24709,2022 - 2023 Bahar Dönemi
BLG 222E,Computer Organization,Deniz Turgay Altılar,Perşembe,0830/1129,EEB / 5302,116,137,"BLG, BLGE, CEN",23137,2022 - 2023 Bahar Dönemi
BLG 222E,Computer Organization,Gökhan İnce,Perşembe,0830/1129,EEB / 5304,121,123,"BLG, BLGE, CEN",23138,2022 - 2023 Bahar Dönemi
BLG 223E,Data Structures,Mehmet Baysan,"Pazartesi
Perşembe","1430/1629
1330/1529","EEB
MDB / 2106
B205",62,105,"BLG, BLGE, CEN",23134,2022 - 2023 Bahar Dönemi
BLG 242E,Logic Circuits Laboratory,İlkay Öksüz,Perşembe,1400/1559,EEB / 1301,3,25,CEN,24855,2022 - 2023 Bahar Dönemi
BLG 242E,Logic Circuits Laboratory,Mustafa Ersel Kamaşak,Cuma,1030/1229,EEB / ---,58,60,"BLG, BLGE",23142,2022 - 2023 Bahar Dönemi
BLG 242E,Logic Circuits Laboratory,İlkay Öksüz,Cuma,1400/1559,EEB / ---,58,60,"BLG, BLGE",23143,2022 - 2023 Bahar Dönemi
