Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
SNT 101,Heykel Sanatına Bakış,-,Tuesday,13:30/16:29,MMB / 227B,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20844,2025 - 2026 Bahar Dönemi
SNT 102,Fotoğraf,-,Tuesday,08:30/11:29,MMB / 3503,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20543,2025 - 2026 Bahar Dönemi
SNT 102,Fotoğraf,-,Friday,08:30/11:29,MMB / FOTOATOLYE,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20544,2025 - 2026 Bahar Dönemi
SNT 102,Fotoğraf,-,Thursday,08:30/11:29,MMB / FOTOATOLYE,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20545,2025 - 2026 Bahar Dönemi
SNT 102,Fotoğraf,-,Tuesday,13:30/16:29,MMB / 317,0,25,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20546,2025 - 2026 Bahar Dönemi
SNT 102E,Photography,-,Tuesday,08:30/11:29,MMB / 315,0,15,"ARC_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, CEN_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IEBE_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAKE_LS, MAT_LS, MATE_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SBP_LS, SBPE_LS, SECE_LS, TEK_LS, TEKE_LS, TEL_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20558,2025 - 2026 Bahar Dönemi
SNT 103,Desen,-,Thursday,13:30/16:29,MMB / 217D,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20559,2025 - 2026 Bahar Dönemi
SNT 103,Desen,-,Wednesday,12:30/15:29,MMB / 227B,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20562,2025 - 2026 Bahar Dönemi
SNT 103,Desen,-,Thursday,13:30/16:29,MMB / 227B,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20563,2025 - 2026 Bahar Dönemi
SNT 103,Desen,-,Friday,14:00/16:59,MMB / 227B,0,18,"BIO_LS, BLG_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, TEK_LS, TEL_LS, UCK_LS, UZB_LS",20564,2025 - 2026 Bahar Dönemi
