Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ITB 020,Modernitenin Oluşumu,-,Tuesday,10:30/13:29,FEB / D202,0,35,"BIO_LS, BLG_LS, BST_LS, CAB_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MKN_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, SAO_OL, SBP_LS, SES_LS, TEB_LS, TEK_LS, THO_LS, UCK_LS, UZB_LS",20586,2025 - 2026 Bahar Dönemi
ITB 020,Modernitenin Oluşumu,-,Wednesday,08:30/11:29,FEB / OBL2,0,30,"BIO_LS, BLG_LS, BST_LS, CAB_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MKN_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, SAO_OL, SBP_LS, SES_LS, TEB_LS, TEK_LS, THO_LS, UCK_LS, UZB_LS",20587,2025 - 2026 Bahar Dönemi
ITB 037E,"Knowledge, Language & Logic",-,Friday,14:30/17:29,FEB / D203,0,35,"ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IEBE_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAKE_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20588,2025 - 2026 Bahar Dönemi
ITB 087,Medya ve Toplum,-,Wednesday,12:30/15:29,FEB / L200,0,30,"BIO_LS, BLG_LS, BST_LS, CAB_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MKN_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, SAO_OL, SBP_LS, SES_LS, TEB_LS, TEK_LS, THO_LS, UCK_LS, UZB_LS",20590,2025 - 2026 Bahar Dönemi
ITB 094E,International.Rel.and Globali.,-,Tuesday,11:30/14:29,FEB / D304,0,30,"ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IEBE_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAKE_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20645,2025 - 2026 Bahar Dönemi
ITB 094E,International.Rel.and Globali.,-,Tuesday,14:30/17:29,MED / B34,0,30,"ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IEBE_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAKE_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20646,2025 - 2026 Bahar Dönemi
ITB 094E,International.Rel.and Globali.,-,Monday,11:30/14:29,MED / B33,0,40,"ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IEBE_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAKE_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20647,2025 - 2026 Bahar Dönemi
ITB 151,İnsan Kaynakları Yönetimi,-,Thursday,11:30/14:29,FEB / D306,0,25,"BIO_LS, BLG_LS, BST_LS, CAB_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MKN_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, SAO_OL, SBP_LS, SES_LS, TEB_LS, TEK_LS, THO_LS, UCK_LS, UZB_LS",20648,2025 - 2026 Bahar Dönemi
ITB 151,İnsan Kaynakları Yönetimi,-,Thursday,14:30/17:29,FEB / D202,0,35,"BIO_LS, BLG_LS, BST_LS, CAB_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MKN_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, SAO_OL, SBP_LS, SES_LS, TEB_LS, TEK_LS, THO_LS, UCK_LS, UZB_LS",20650,2025 - 2026 Bahar Dönemi
ITB 151,İnsan Kaynakları Yönetimi,-,Tuesday,14:30/17:29,MED / B33,0,30,"BIO_LS, BLG_LS, BST_LS, CAB_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MKN_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, SAO_OL, SBP_LS, SES_LS, TEB_LS, TEK_LS, THO_LS, UCK_LS, UZB_LS",20651,2025 - 2026 Bahar Dönemi
