Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
BEB 103,Voleybolda Tem.Eğt. ve Bec.Kaz,Serra Ayşe Çakar,Salı,0830/1029,SLN-M,6,20,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10082,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Cuma,1030/1229,KORT,11,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10093,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Perşembe,1330/1529,KORT,10,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10091,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Cuma,1400/1559,KORT,11,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10094,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Çarşamba,1030/1229,KORT,7,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10089,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Salı,1530/1729,KORT,13,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10088,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Çarşamba,1330/1529,KORT,11,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10090,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Perşembe,1530/1729,KORT,8,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10092,2021 - 2022 Güz Dönemi
BEB 104,Tenis Teknik ve Taktik Eğitim,Pero Duygu Dumangöz,Salı,1330/1529,KORT,12,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10087,2021 - 2022 Güz Dönemi
BEB 105,Futbol ve Temel Hareket Öğret.,Yaşar Volkan Arıncı,Salı,1530/1729,SLN-M,24,25,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,15285,2021 - 2022 Güz Dönemi
BEB 105,Futbol ve Temel Hareket Öğret.,Yaşar Volkan Arıncı,Salı,1330/1529,SLN-M,21,25,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,15282,2021 - 2022 Güz Dönemi
BEB 106,Basketbol Temel Teknik Eğitimi,Birgül Arslanoğlu,Pazartesi,1030/1229,SLN-M,20,20,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10123,2021 - 2022 Güz Dönemi
BEB 106,Basketbol Temel Teknik Eğitimi,Birgül Arslanoğlu,Pazartesi,0830/1029,SLN-M,20,20,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10122,2021 - 2022 Güz Dönemi
BEB 107,Spor ve Medya,--,Çarşamba,0830/1029,RSLN-M,0,0,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,15189,2021 - 2022 Güz Dönemi
BEB 108,Spor Sosyolojisi,Kerem Urcan,Çarşamba,1030/1229,RSLN-M,0,0,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,15190,2021 - 2022 Güz Dönemi
BEB 109,Egzersiz ve Zihinsel Sağlık,Kerem Urcan,Çarşamba,1330/1529,RSLN-M,0,0,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,15191,2021 - 2022 Güz Dönemi
BEB 111,Masa Tenisi Tem.Beceri Eğitimi,Serra Ayşe Çakar,Cuma,1400/1559,SLN-G,13,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10131,2021 - 2022 Güz Dönemi
BEB 111,Masa Tenisi Tem.Beceri Eğitimi,Serra Ayşe Çakar,Cuma,1030/1229,SLN-G,12,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10130,2021 - 2022 Güz Dönemi
BEB 111,Masa Tenisi Tem.Beceri Eğitimi,Serra Ayşe Çakar,Perşembe,1330/1529,SLN-G,12,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10127,2021 - 2022 Güz Dönemi
BEB 111,Masa Tenisi Tem.Beceri Eğitimi,Serra Ayşe Çakar,Cuma,0830/1029,SLN-G,12,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10128,2021 - 2022 Güz Dönemi
BEB 111,Masa Tenisi Tem.Beceri Eğitimi,Serra Ayşe Çakar,Perşembe,1030/1229,SLN-G,11,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10126,2021 - 2022 Güz Dönemi
BEB 112,Okçuluk Temel Beceri Eğitimi,Kerem Urcan,Perşembe,1030/1229,STD,11,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,15192,2021 - 2022 Güz Dönemi
BEB 114,Futsal Temel Beceri Eğitim,Murat Bilgin,Pazartesi,1530/1729,SLN-V,12,20,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10134,2021 - 2022 Güz Dönemi
BEB 114,Futsal Temel Beceri Eğitim,Murat Bilgin,Pazartesi,1330/1529,SLN-V,3,20,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10133,2021 - 2022 Güz Dönemi
BEB 116,Badminton Temel Beceri Eğitimi,Murat Bilgin,Cuma,1400/1559,SLN-G,13,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10149,2021 - 2022 Güz Dönemi
BEB 116,Badminton Temel Beceri Eğitimi,Murat Bilgin,Cuma,1030/1229,SLN-G,6,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10148,2021 - 2022 Güz Dönemi
BEB 116,Badminton Temel Beceri Eğitimi,Murat Bilgin,Perşembe,1030/1229,SLN-M,11,12,BIO BIOE BLG BLGE CAB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUT MUZ PEM PEME PET PETE SBP SBPE SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10146,2021 - 2022 Güz Dönemi
