Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ATA 121,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Pazartesi,1430/1629,,59,60,ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25181,2021 - 2022 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Barış Ertem,Pazartesi,1330/1529,,57,60,ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25176,2021 - 2022 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Pazartesi,1330/1529,,52,60,ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25154,2021 - 2022 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Pazartesi,0830/1029,,59,60,ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25180,2021 - 2022 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Seda Bayındır Uluskan,Pazartesi,0830/1029,,60,60,ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25160,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Cuma,1430/1629,,15,15,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25207,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Cuma,1030/1229,,16,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25224,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,İsmail Kandil,Cuma,1030/1229,,8,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25213,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Cuma,1030/1229,,18,18,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25206,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Serap Sarıhan,Cuma,1030/1229,,60,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25201,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Cuma,0830/1029,,49,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25223,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Perşembe,1530/1729,,19,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25205,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Çağdaş Taylan Salın,Perşembe,1530/1729,,34,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25190,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,--,Perşembe,1330/1529,DZB,0,0,SDU SGM,25228,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Perşembe,1330/1529,,13,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25218,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Serap Sarıhan,Perşembe,1330/1529,,30,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25200,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Sait Kofoğlu,Perşembe,1330/1529,,36,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25187,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,--,Perşembe,1030/1229,,0,0,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25227,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,İsmail Kandil,Perşembe,1030/1229,,10,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25212,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Perşembe,1030/1229,,2,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25204,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Serap Sarıhan,Perşembe,1030/1229,,14,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25199,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Perşembe,1030/1229,,8,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25197,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Çağdaş Taylan Salın,Perşembe,1030/1229,,13,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25189,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Yusuf Ziya Altıntaş,Perşembe,0830/1029,,60,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25226,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Çarşamba,1330/1529,,55,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25222,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Çarşamba,1330/1529,,19,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25217,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Çarşamba,1330/1529,,19,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25203,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Çarşamba,1330/1529,,60,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25196,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Sait Kofoğlu,Çarşamba,1330/1529,,54,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25186,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Çarşamba,1030/1229,,21,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25216,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Çarşamba,1030/1229,,34,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25202,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Serap Sarıhan,Çarşamba,0830/1029,,26,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25198,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Çarşamba,0830/1029,,52,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25195,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Emin Alp Malkoç,Salı,1530/1729,,27,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25194,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Sait Kofoğlu,Salı,1330/1529,,44,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25185,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Salı,1030/1229,,35,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25221,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Emin Alp Malkoç,Salı,1030/1229,,15,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25193,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Salı,0830/1029,,58,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25220,2021 - 2022 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Pazartesi,1530/1729,,60,60,AIN ARC BIO BIOE BLG BLGE CEN CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EEE EFN EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MMD MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE YZVE,25215,2021 - 2022 Bahar Dönemi
