Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ARB 101,Arapça I,--,Pazartesi,1300/1559,MED / ---,0,0,"AIN, ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MMD, MSS, MTM, MTO, MTOE, MTR, MUT, MUZ, MZT, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",24739,2023 - 2024 Bahar Dönemi
ARB 101,Arapça I,Fatma Shaker Ali Elsayed Eldosouky,Pazartesi,1300/1659,---- / ----,20,20,"AIN, ARC, BIO, BIOE, BLG, BLGE, BST, CAB, CEB, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHS, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KMP, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MMD, MSS, MTM, MTO, MTOE, MTR, MUT, MUZ, MZT, PEM, PEME, PET, PETE, SBP, SBPE, SES, TEB, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",24741,2023 - 2024 Bahar Dönemi
ARC 210E,History of Architecture II,--,----,/,--- / ---,0,0,ARC,24839,2023 - 2024 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Ebubekir Ceylan,Salı,1130/1329,---- / ----,2,20,"AIN, MBI",24524,2023 - 2024 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Ebubekir Ceylan,Perşembe,1130/1329,---- / ----,10,20,"MBI, SGI, SMT, STP",24523,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,İsmail Kandil,Pazartesi,1130/1329,---- / ----,17,45,"SED, STP",20790,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Pazartesi,1130/1329,---- / ----,12,40,SBL,24515,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,Yusuf Ziya Altıntaş,Pazartesi,1130/1329,---- / ----,18,45,"EHN, MBI, SEH, SGM",24517,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,Emin Alp Malkoç,Pazartesi,1130/1329,---- / ----,28,50,"SED, SIN",24519,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,Serap Sarıhan,Pazartesi,1130/1329,---- / ----,24,35,"SMT, STP",24520,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,Çağdaş Taylan Salın,Pazartesi,1130/1329,---- / ----,6,40,AIN,24521,2023 - 2024 Bahar Dönemi
ATA 102,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Pazartesi,1530/1729,---- / ----,26,25,SIS,24522,2023 - 2024 Bahar Dönemi
ATA 103,Atatürk İlke ve Ink.Tarihi,Burcu Kurt,"Salı
Cuma","1530/1729
1600/1759",---- / ----,39,70,"BST, CAB, CEB, KMP, MTR, MUT, MUZ, MUZE, MZT, SES",20827,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Serhat Aslaner,Pazartesi,0830/1029,MED / B32,57,60,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20828,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Burcu Kurt,Pazartesi,0930/1129,---- / ----,74,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",24543,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Serhat Aslaner,Pazartesi,1030/1229,MED / B32,56,60,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20829,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Emin Alp Malkoç,Pazartesi,1330/1529,---- / ----,69,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20796,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Emin Alp Malkoç,Pazartesi,1530/1729,---- / ----,70,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20799,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Burcu Kurt,Salı,0830/1029,---- / ----,73,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20824,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Burcu Kurt,Salı,1030/1229,---- / ----,71,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20825,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Çarşamba,0830/1029,---- / ----,74,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20720,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Çarşamba,1030/1229,---- / ----,75,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20721,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,İsmail Kandil,Çarşamba,1030/1229,---- / ----,75,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20767,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,İsmail Kandil,Çarşamba,1330/1529,MED / A31,60,60,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20769,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Çarşamba,1330/1529,MED / A32,56,60,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20772,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Perşembe,0830/1029,MED / B34,60,70,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20809,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Pelin Helvacı,Perşembe,0830/1029,---- / ----,75,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20820,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Necdet Öz,Perşembe,1030/1229,---- / ----,75,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20744,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Perşembe,1030/1229,MDB / A103,64,70,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20810,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Pelin Helvacı,Perşembe,1030/1229,---- / ----,75,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20821,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Necdet Öz,Perşembe,1330/1530,---- / ----,73,75,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20746,2023 - 2024 Bahar Dönemi
ATA 121,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Perşembe,1330/1529,INB / A102,46,60,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, ESS, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SAO, SBP, SBPE, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20773,2023 - 2024 Bahar Dönemi
