Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ATA 121,Atatürk İlk & İnkılap Trh I,Necdet Öz,Cuma,1030/1229,EEB / 5101,55,55,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SEH, SEK, SEN, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20242,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Yusuf Ziya Altıntaş,Pazartesi,0830/1029,INB / A301,52,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20222,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Pazartesi,1030/1229,---- / ----,68,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20244,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Serap Sarıhan,Pazartesi,1030/1229,---- / ----,69,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20342,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Yusuf Ziya Altıntaş,Pazartesi,1330/1529,INB / A301,59,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20223,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Çağdaş Taylan Salın,Pazartesi,1330/1529,---- / ----,70,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20231,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Pazartesi,1330/1529,INB / D203,44,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",24171,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Çağdaş Taylan Salın,Pazartesi,1530/1729,---- / ----,69,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20235,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Pazartesi,1530/1729,INB / A105,42,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",24172,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Yusuf Ziya Altıntaş,Salı,0830/1029,---- / ----,70,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20224,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Salı,0830/1029,---- / ----,69,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20246,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Yusuf Ziya Altıntaş,Salı,1030/1229,---- / ----,70,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20225,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Salı,1030/1229,---- / ----,65,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20248,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Sait Kofoğlu,Salı,1030/1229,---- / ----,53,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20252,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Salı,1330/1529,INB / B202,42,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20256,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Sait Kofoğlu,Salı,1330/1529,---- / ----,69,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20260,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Burcu Kurt,Salı,1530/1729,INB / B202,42,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20265,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Çarşamba,0830/1029,---- / ----,70,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20269,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Çarşamba,0830/1029,---- / ----,62,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20282,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Çarşamba,1030/1229,---- / ----,64,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20320,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,İsmail Kandil,Çarşamba,1030/1229,---- / ----,68,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20332,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Barış Ertem,Çarşamba,1030/1229,---- / ----,43,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20333,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Çarşamba,1030/1229,---- / ----,44,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20334,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Pelin Helvacı,Çarşamba,1330/1529,---- / ----,70,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20335,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Ebubekir Ceylan,Çarşamba,1330/1529,MED / A13,60,60,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20336,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,İsmail Kandil,Çarşamba,1330/1529,---- / ----,70,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20337,2022 - 2023 Bahar Dönemi
ATA 122,Atatürk İlk & İnkılap Trh II,Necdet Öz,Perşembe,0830/1029,---- / ----,68,70,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",20338,2022 - 2023 Bahar Dönemi
