Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ING 103ES,Intercultural Citizenship,--,Salı,1330/1629,,0,0,BIO BIOE BLG BLGE BST CAB CEB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MTR MUT MUZ MUZE MZT PEM PEME PET PETE SBP SBPE SEH SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10693,2020 - 2021 Güz Dönemi
ING 103H,Public Presentations,Pelin Gökalp Yılmazer,Cuma,0830/1129,,24,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10720,2020 - 2021 Güz Dönemi
ING 103H,Public Presentations,Pelin Gökalp Yılmazer,Perşembe,1330/1629,,27,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10718,2020 - 2021 Güz Dönemi
ING 103I,Short Stories,Yasemin Yılmaz Yüksek,Cuma,0830/1129,,28,30,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,13413,2020 - 2021 Güz Dönemi
ING 103N,Film Studies,İrem Bocutoğlu,Perşembe,0830/1129,,30,30,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10662,2020 - 2021 Güz Dönemi
ING 103N,Film Studies,İrem Bocutoğlu,Çarşamba,0830/1129,,33,30,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10661,2020 - 2021 Güz Dönemi
ING 103N,Film Studies,İrem Bocutoğlu,Salı,0830/1129,,30,30,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10660,2020 - 2021 Güz Dönemi
ING 103SC,Science Communication,F. Şehkar F. Kınık,Salı,0830/1129,,10,25,BIO BIOE BLG BLGE BST CAB CEB CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KMP KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MTR MUT MUZ MUZE MZT PEM PEME PET PETE SBP SBPE SEH SES TEB TEK TEKE TEL THO UCK UCKE UZB UZBE,10756,2020 - 2021 Güz Dönemi
ING 105,English I,Mevlüt Kahraman,Pazartesi,0830/1129,,23,30,BST CAB CEB KMP MTR MUT MUZ MUZE MZT SES THO,15559,2020 - 2021 Güz Dönemi
ING 105,English I,Mevlüt Kahraman,Çarşamba,0830/1129,,32,30,BST CAB CEB KMP MTR MUT MUZ MUZE MZT SES THO,10686,2020 - 2021 Güz Dönemi
ING 105,English I,İsmail Akyıldız,Salı,0830/1129,,42,30,BST CAB CEB KMP MTR MUT MUZ MUZE MZT SES THO,10665,2020 - 2021 Güz Dönemi
ING 105,English I,Mevlüt Kahraman,Pazartesi,1330/1629,,10,30,BST CAB CEB KMP MTR MUT MUZ MUZE MZT SES THO,10683,2020 - 2021 Güz Dönemi
ING 105,English I,İsmail Akyıldız,Pazartesi,0830/1129,,30,30,BST CAB CEB KMP MTR MUT MUZ MUZE MZT SES THO,10664,2020 - 2021 Güz Dönemi
ING 112,English I,F. Şehkar F. Kınık,----,/,,544,1000,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,15058,2020 - 2021 Güz Dönemi
ING 112,English I,Emel Çağlar,Cuma,1330/1629,,32,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,15422,2020 - 2021 Güz Dönemi
ING 112,English I,Emel Çağlar,Çarşamba,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,15425,2020 - 2021 Güz Dönemi
ING 112,English I,Hacer Şivil,Çarşamba,0830/1129,,29,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,15437,2020 - 2021 Güz Dönemi
ING 112,English I,Özge Seçkin Polat,Salı,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,15454,2020 - 2021 Güz Dönemi
ING 112,English I,Mehmet Aydın,Cuma,1330/1629,,33,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10672,2020 - 2021 Güz Dönemi
ING 112,English I,--,Cuma,0830/1129,,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,14450,2020 - 2021 Güz Dönemi
ING 112,English I,Hatice Bilgin,Cuma,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,13042,2020 - 2021 Güz Dönemi
ING 112,English I,Zeynep Kurular,Cuma,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10844,2020 - 2021 Güz Dönemi
ING 112,English I,Yurdanur Toktaş,Cuma,0830/1129,,31,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10801,2020 - 2021 Güz Dönemi
ING 112,English I,Mehmet Aydın,Cuma,0830/1129,,32,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10671,2020 - 2021 Güz Dönemi
ING 112,English I,İrem Bocutoğlu,Pazartesi,0830/1129,,33,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10663,2020 - 2021 Güz Dönemi
ING 112,English I,Gamze Avcı,Cuma,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10648,2020 - 2021 Güz Dönemi
ING 112,English I,Fatma Betül Akpınar,Cuma,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10481,2020 - 2021 Güz Dönemi
ING 112,English I,Sabiha Bahar Arıcı,Cuma,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10477,2020 - 2021 Güz Dönemi
ING 112,English I,Aslı Özkara,Cuma,0830/1129,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10453,2020 - 2021 Güz Dönemi
ING 112,English I,--,Perşembe,1330/1629,,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,14449,2020 - 2021 Güz Dönemi
ING 112,English I,Zeynep Kurular,Perşembe,1330/1629,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10841,2020 - 2021 Güz Dönemi
ING 112,English I,Zarife Zeliş Çoban,Perşembe,1330/1629,,29,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10829,2020 - 2021 Güz Dönemi
ING 112,English I,Mehmet Aydın,Perşembe,1330/1629,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10669,2020 - 2021 Güz Dönemi
ING 112,English I,Firas Khairi Yhya,Perşembe,1330/1629,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10551,2020 - 2021 Güz Dönemi
ING 112,English I,Sabiha Bahar Arıcı,Perşembe,1330/1629,,30,28,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10476,2020 - 2021 Güz Dönemi
ING 112,English I,--,Perşembe,0830/1129,,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE ENTE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE YZVE,14448,2020 - 2021 Güz Dönemi
