Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ITB 020,Modernitenin Oluşumu,Aslıhan Erkmen Birkandan,Friday,09:30/12:29,FEB / D206,28,33,"BIO_LS, BLG_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, SES_LS, SES_TH_LS, SES_TS_LS, TEB_LS, TEK_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS",21405,2024 - 2025 Bahar Dönemi
ITB 020E,Formations of Modernity,Doğan Gürpınar,Wednesday,11:30/14:29,FEB / D106,35,35,"AIN_LS, ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SCE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20579,2024 - 2025 Bahar Dönemi
ITB 037E,"Knowledge, Language & Logic",Giovanni Filippo Mion,Friday,14:30/17:29,INB / A201,33,35,"AIN_LS, ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SCE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20581,2024 - 2025 Bahar Dönemi
ITB 087,Medya ve Toplum,Ebru Belgin Yetişkin Doğrusöz,Wednesday,11:30/14:29,FEB / L400,22,30,"BIO_LS, BLG_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, SES_LS, SES_TH_LS, SES_TS_LS, TEB_LS, TEK_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS",20583,2024 - 2025 Bahar Dönemi
ITB 094E,International.Rel.and Globali.,Merve Çalımlı Akgün,Friday,09:30/12:29,FEB / D304,30,33,"AIN_LS, ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SCE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20585,2024 - 2025 Bahar Dönemi
ITB 094E,International.Rel.and Globali.,Umut Uzer,Wednesday,12:30/15:29,FEB / D104,42,35,"AIN_LS, ARC_LS, BES_LS, BIO_LS, BIOE_LS, BLG_LS, BLGE_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEN_LS, CES_LS, CEV_LS, CEVE_LS, CHZ_LS, CHZE_LS, DEN_LS, DENE_LS, DUI_LS, DUIE_LS, ECNE_LS, EEE_LS, EFN_LS, EHB_LS, EHBE_LS, EHN_LS, EHS_LS, ELE_LS, ELH_LS, ELK_LS, ELKE_LS, END_LS, ENDE_LS, ENT_LS, ENTE_LS, ESS_LS, EUT_LS, EUTE_LS, FIZ_LS, FIZE_LS, GEM_LS, GEME_LS, GEMK_LS, GEO_LS, GEOE_LS, GID_LS, GIDE_LS, GMI_LS, GMIE_LS, HTA_LS, HTAE_LS, IAD_LS, IBM_LS, ICM_LS, IML_LS, IMLE_LS, IND_LS, INS_LS, INSE_LS, ISL_LS, ISLE_LS, JEF_LS, JEFE_LS, JEO_LS, JEOE_LS, KIM_LS, KIME_LS, KMM_LS, KMME_LS, KMP_LS, KOM_LS, KOME_LS, KON_LS, MAD_LS, MADE_LS, MAK_LS, MAT_LS, MATE_LS, MBI_LS, MEN_LS, MET_LS, METE_LS, MIM_LS, MIME_LS, MMD_LS, MSS_LS, MTM_LS, MTO_LS, MTOE_LS, MTR_LS, MUT_LS, MUZ_LS, MUZE_LS, MZT_LS, NAE_LS, PEM_LS, PEME_LS, PET_LS, PETE_LS, ROS_LS, ROSE_LS, SAO_OL, SAS_LS, SBL_LS, SBP_LS, SBPE_LS, SCE_LS, SDU_LS, SECE_LS, SED_LS, SEK_LS, SEN_LS, SES_LS, SES_TH_LS, SES_TS_LS, SGI_LS, SGM_LS, SIN_LS, SIS_LS, SMT_LS, STP_LS, TEB_LS, TEK_LS, TEKE_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS, UZBE_LS, VBAE_LS, YZVE_LS",20587,2024 - 2025 Bahar Dönemi
ITB 151,İnsan Kaynakları Yönetimi,Ümran Kaya,Thursday,11:30/14:29,FEB / D105,26,30,"BIO_LS, BLG_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, SES_LS, SES_TH_LS, SES_TS_LS, TEB_LS, TEK_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS",20588,2024 - 2025 Bahar Dönemi
ITB 151,İnsan Kaynakları Yönetimi,Ümran Kaya,Thursday,14:30/17:29,FEB / D206,33,33,"BIO_LS, BLG_LS, BST_LS, CAB_3T_LS, CAB_4T_LS, CAB_BG_LS, CAB_DL_LS, CAB_DS_LS, CAB_KA_LS, CAB_KE_LS, CAB_KL_LS, CAB_KM_LS, CAB_KO_LS, CAB_LS, CAB_ME_LS, CAB_NE_LS, CAB_TA_LS, CAB_TN_LS, CAB_UD_LS, CAB_VC_LS, CAB_VI_LS, CAB_VS_LS, CEB_LS, CEV_LS, CHZ_LS, DEN_LS, DUI_LS, EHB_LS, ELE_LS, ELH_LS, ELK_LS, END_LS, ENT_LS, EUT_LS, FIZ_LS, GEM_LS, GEO_LS, GID_LS, GMI_LS, HTA_LS, IBM_LS, ICM_LS, IML_LS, INS_LS, ISL_LS, JEF_LS, JEO_LS, KIM_LS, KMM_LS, KMP_LS, KOM_LS, KON_LS, MAD_LS, MAK_LS, MAT_LS, MET_LS, MIM_LS, MTO_LS, MTR_LS, MUT_LS, MUZ_LS, MZT_LS, PEM_LS, PET_LS, ROS_LS, SAO_OL, SBP_LS, SES_LS, SES_TH_LS, SES_TS_LS, TEB_LS, TEK_LS, TEL_LS, THO_LS, UCK_LS, UZB_LS",20590,2024 - 2025 Bahar Dönemi
ITB 151,İnsan Kaynakları Yönetimi,Cenk Ay,Friday,08:30/11:29,DZB / --,38,40,"DUI_LS, GMI_LS",25179,2024 - 2025 Bahar Dönemi
ITB 151E,Human Resources and Management,Leyla Tavacıoğlu,Tuesday,14:30/17:29,DZB / --,21,60,"MEN_LS, MTM_LS, NAE_LS",24620,2024 - 2025 Bahar Dönemi
