Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ATA 101,Atatürk İlk & İnkılap Trh I,Emin Alp Malkoç,Cuma,1030/1229,MEDB,44,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20218,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Perşembe,1030/1229,INB,75,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20258,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Barış Ertem,Çarşamba,1330/1529,MED,75,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20254,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Çarşamba,1030/1229,INB,73,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20217,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Pelin Helvacı,Salı,1030/1229,INB,75,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20240,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Yusuf Ziya Altıntaş,Pazartesi,1430/1629,MED,73,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20282,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Perşembe,1530/1729,INB,74,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20216,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Emin Alp Malkoç,Çarşamba,1330/1529,MEDB,68,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,25188,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Barış Ertem,Çarşamba,1030/1229,EEB,74,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20253,2019 - 2020 Bahar Dönemi
ATA 101,Atatürk İlk & İnkılap Trh I,Sait Kofoğlu,Salı,1530/1729,MED,74,75,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE DUI DUIE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE GMI GMIE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL THO UCK UCKE UZB UZBE,20256,2019 - 2020 Bahar Dönemi
