Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
KIM 104,Organik Kimya,"Hacer Ayşen Önen, İbrahim Ersin Serhatlı",Çarşamba,1230/1529,FEB / D103,64,71,"GID, KIMM, KMM",10651,2023 - 2024 Güz Dönemi
KIM 104L,Organik Kimya Lab.,"Hacer Ayşen Önen, İbrahim Ersin Serhatlı",Perşembe,0830/1029,FEB / LAB-D,42,60,"GID, KMM",10652,2023 - 2024 Güz Dönemi
KIM 111,Genel Kimya I,İsmail Yılmaz,"Pazartesi
Salı","1030/1229
1130/1329","FEB
FEB / D101
D101",35,35,"KIM, KIMM",10654,2023 - 2024 Güz Dönemi
KIM 111,Genel Kimya I,Ozan Sanlı Şentürk,"Pazartesi
Salı","1030/1229
1130/1329","FEB
FEB / D103
D201",33,35,"KIM, KIMM",10670,2023 - 2024 Güz Dönemi
KIM 111L,Genel Kimya I Lab,İsmail Yılmaz,Salı,0930/1129,FEB / LAB-E,35,35,KIM,10671,2023 - 2024 Güz Dönemi
KIM 111L,Genel Kimya I Lab,Ozan Sanlı Şentürk,Salı,0930/1129,FEB / LAB-F,29,35,KIM,10673,2023 - 2024 Güz Dönemi
KIM 113,Kimyaya Giriş ve Etik,Barış Yücel,Çarşamba,1330/1529,FEB / D202,98,105,KIM,10677,2023 - 2024 Güz Dönemi
KIM 114,Genel Kimya II,Ayfer Kalkan Burat,"Pazartesi
Çarşamba","1130/1329
1030/1229","FEB
FEB / D105
D101",40,45,"KIM, KIMM",10683,2023 - 2024 Güz Dönemi
KIM 114L,Genel Kimya II Lab.,Ayfer Kalkan Burat,Pazartesi,1330/1629,FEB / LAB-F,33,40,KIM,10688,2023 - 2024 Güz Dönemi
KIM 202,Fiziksel Kimya,Esma Sezer,Pazartesi,1430/1729,FEB / D104,28,40,"BIO, CEV, CHZ, DEN, EHB, ELE, ELH, ELK, GEM, GID, GMI, INS, JEF, JEO, KIMM, KMM, KMMM, KYD, MAD, MET, PET, TEL",10691,2023 - 2024 Güz Dönemi
KIM 202E,Physical Chemistry,Fuat Topuz,Pazartesi,1430/1729,MED / B33,47,50,"BIO, BIOE, CEV, CEVE, CHZE, DENE, EHB, EHBE, ELK, ELKE, GEME, GEMK, GIDE, INS, INSE, JEOE, KMM, KMME, KOM, KOME, MADE, MEN, MET, METE, PETE",10697,2023 - 2024 Güz Dönemi
KIM 202E,Physical Chemistry,Erdem Yavuz,Pazartesi,1430/1729,FEB / L400,16,50,"BIO, BIOE, CEV, CEVE, CHZE, DENE, EHB, EHBE, ELK, ELKE, GEME, GEMK, GIDE, INS, INSE, JEOE, KMM, KMME, KOM, KOME, MADE, MEN, MET, METE, PETE",10699,2023 - 2024 Güz Dönemi
KIM 203,Analitik Kimya,Gülçin Yılmaz,Pazartesi,1430/1729,FEB / D202,12,35,"BIO, CHZ, DEN, ELE, ELH, ELK, GEM, JEO, MAD, MET, PET, TEL",10700,2023 - 2024 Güz Dönemi
